
> litch-rpg-webapp@0.1.0 dev
> concurrently -k "npm:dev:server" "npm:dev:web"

[dev:server] 
[dev:server] > litch-rpg-webapp@0.1.0 dev:server
[dev:server] > tsx watch src/server/index.ts
[dev:server] 
[dev:web] 
[dev:web] > litch-rpg-webapp@0.1.0 dev:web
[dev:web] > vite --host 127.0.0.1 --port 5173
[dev:web] 
[dev:web] 
[dev:web]   [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m270[22m[2m[0m ms[22m
[dev:web] 
[dev:web]   [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[dev:server] Litch realtime server running on http://127.0.0.1:3001
[dev:server] 09:36:43 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 09:36:49 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m09:58:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 09:58:58 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 09:59:05 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 09:59:09 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 09:59:38 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 09:59:48 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 09:59:59 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 10:00:04 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 10:00:08 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 10:00:16 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 10:00:22 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 10:00:30 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 10:00:38 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 10:00:48 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m10:01:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:01:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:01:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:01:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:01:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:01:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:01:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:02:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:02:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:02:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:web] [2m10:02:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m10:02:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m10:03:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m10:03:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m10:03:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m10:03:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m10:03:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:server] 10:04:11 [tsx] change in ./src\server\index.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:web] [2m10:05:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/styles.css[22m
[dev:web] [2m11:44:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/client/App.tsx[22m
[dev:server] 11:45:18 [tsx] change in ./src\server\content.ts Restarting...
[dev:server] cLitch realtime server running on http://127.0.0.1:3001
[dev:server] 11:45:31 [tsx] change in ./src\server\content.ts Restarting...
